HBO,HHB,CCO,a,b,ID
98.22512410326364,31.90715485629227,14.31629135439966,2.0679170983916366,1.4522839718048892,14311
55.72512410326364,14.40715485629227,5.3162913543996595,3.617917098391637,2.9522839718048894,14312
61.03762410326364,34.094654856292266,15.44129135439966,2.6491670983916364,2.3897839718048894,14313
18.53762410326365,16.59465485629227,6.4412913543996595,4.199167098391637,0.8897839718048892,14314
39.78762410326365,25.34465485629227,19.941291354399663,3.424167098391637,3.1397839718048894,14315
82.28762410326364,7.844654856292269,10.94129135439966,1.8741670983916365,1.6397839718048897,14316
71.66262410326364,29.71965485629227,4.1912913543996595,3.0366670983916366,0.5147839718048892,14317
29.162624103263646,12.21965485629227,13.19129135439966,1.4866670983916368,2.0147839718048894,14318
92.91262410326364,38.469654856292266,8.69129135439966,3.8116670983916365,2.7647839718048894,14319
50.41262410326364,20.96965485629227,17.69129135439966,2.2616670983916367,1.2647839718048892,14320
47.75637410326364,39.563404856292266,7.0037913543996595,2.1647920983916364,0.42103397180488916,14321
90.25637410326364,22.06340485629227,16.00379135439966,3.7147920983916367,1.9210339718048897,14322
26.506374103263646,30.81340485629227,11.50379135439966,1.3897920983916368,2.6710339718048894,14323
69.00637410326364,13.31340485629227,2.5037913543996595,2.939792098391637,1.1710339718048892,14324
79.63137410326364,26.43840485629227,13.75379135439966,2.5522920983916366,3.0460339718048894,14325
37.13137410326365,8.93840485629227,4.7537913543996595,4.102292098391636,1.5460339718048892,14326
15.881374103263648,35.188404856292266,18.253791354399663,1.7772920983916367,0.7960339718048892,14327
58.38137410326364,17.68840485629227,9.25379135439966,3.3272920983916365,2.2960339718048894,14328
53.06887410326364,33.000904856292266,3.6287913543996595,3.908542098391637,1.7335339718048897,14329
95.56887410326364,15.50090485629227,12.62879135439966,2.358542098391637,3.2335339718048894,14330
31.81887410326365,6.750904856292269,17.12879135439966,3.133542098391637,0.9835339718048892,14331
74.31887410326364,24.25090485629227,8.12879135439966,1.5835420983916366,2.4835339718048894,14332
63.69387410326364,37.375904856292266,10.37879135439966,3.5210420983916366,1.3585339718048892,14333
21.193874103263646,19.87590485629227,19.378791354399663,1.9710420983916368,2.8585339718048894,14334
84.94387410326364,28.62590485629227,5.8787913543996595,2.7460420983916367,2.1085339718048894,14335
42.44387410326364,11.12590485629227,14.87879135439966,1.1960420983916367,0.6085339718048892,14336
42.42312215013864,39.537770090667266,2.2533030731496595,1.7235567468291366,1.1512585811798892,14337
84.92312215013864,22.03777009066727,11.25330307314966,3.273556746829137,2.6512585811798894,14338
21.173122150138646,30.78777009066727,15.75330307314966,2.498556746829137,1.9012585811798897,14339
63.67312215013864,13.28777009066727,6.7533030731496595,4.048556746829137,0.40125858117988916,14340
74.29812215013864,26.41277009066727,9.00330307314966,1.3360567468291367,2.2762585811798894,14341
31.79812215013865,8.91277009066727,18.003303073149663,2.8860567468291367,0.7762585811798892,14342
95.54812215013864,35.162770090667266,4.5033030731496595,2.111056746829137,1.5262585811798892,14343
53.04812215013864,17.66277009066727,13.50330307314966,3.6610567468291366,3.0262585811798894,14344
58.36062215013864,32.975270090667266,7.8783030731496595,2.6923067468291366,2.4637585811798894,14345
15.860622150138648,15.47527009066727,16.87830307314966,1.1423067468291366,0.9637585811798892,14346
37.11062215013865,6.725270090667269,12.37830307314966,3.4673067468291365,3.2137585811798894,14347
79.61062215013864,24.22527009066727,3.3783030731496595,1.9173067468291367,1.7137585811798897,14348
68.98562215013864,37.350270090667266,14.62830307314966,3.079806746829137,0.5887585811798892,14349
26.485622150138646,19.85027009066727,5.6283030731496595,1.5298067468291368,2.0887585811798894,14350
90.23562215013864,28.60027009066727,19.128303073149663,3.8548067468291367,2.8387585811798894,14351
47.73562215013864,11.10027009066727,10.12830307314966,2.3048067468291364,1.3387585811798892,14352
50.39187215013864,27.50652009066727,17.44080307314966,2.2079317468291366,0.30750858117988916,14353
92.89187215013864,10.00652009066727,8.44080307314966,3.757931746829137,1.8075085811798897,14354
29.141872150138646,36.256520090667266,3.9408030731496595,1.4329317468291367,2.5575085811798894,14355
71.64187215013864,18.75652009066727,12.94080307314966,2.982931746829137,1.0575085811798892,14356
82.26687215013864,5.631520090667269,6.1908030731496595,2.595431746829137,2.9325085811798894,14357
39.76687215013865,23.13152009066727,15.19080307314966,4.145431746829137,1.4325085811798892,14358
18.51687215013865,31.88152009066727,10.69080307314966,1.8204317468291367,0.6825085811798892,14359
61.01687215013864,14.38152009066727,19.690803073149663,3.3704317468291367,2.1825085811798894,14360
55.70437215013864,34.069020090667266,11.81580307314966,3.9516817468291365,1.6200085811798897,14361
98.20437215013864,16.56902009066727,2.8158030731496595,2.4016817468291367,3.1200085811798894,14362
34.45437215013865,25.31902009066727,7.3158030731496595,3.1766817468291366,0.8700085811798892,14363
76.95437215013864,7.819020090667269,16.31580307314966,1.6266817468291368,2.3700085811798894,14364
66.32937215013864,29.69402009066727,18.565803073149663,3.564181746829137,1.2450085811798892,14365
23.829372150138646,12.19402009066727,9.56580307314966,2.0141817468291365,2.7450085811798894,14366
87.57937215013864,38.444020090667266,14.06580307314966,2.7891817468291364,1.9950085811798897,14367
45.07937215013864,20.94402009066727,5.0658030731496595,1.2391817468291366,0.49500858117988916,14368
46.40749715013864,30.24089509066727,12.65955307314966,3.0313692468291364,2.7918835811798894,14369
88.90749715013864,12.74089509066727,3.6595530731496595,1.4813692468291366,1.2918835811798892,14370
25.157497150138646,38.990895090667266,8.15955307314966,3.806369246829137,0.5418835811798892,14371
67.65749715013864,21.49089509066727,17.15955307314966,2.256369246829137,2.0418835811798894,14372
78.28249715013864,34.615895090667266,19.409553073149663,2.6438692468291367,3.1668835811798894,14373
35.78249715013865,17.11589509066727,10.40955307314966,4.193869246829136,1.6668835811798897,14374
99.53249715013864,25.86589509066727,14.90955307314966,3.4188692468291366,2.4168835811798894,14375
57.03249715013864,8.36589509066727,5.9095530731496595,1.8688692468291368,0.9168835811798892,14376
62.34499715013864,6.178395090667269,16.03455307314966,1.2876192468291368,1.4793835811798892,14377
19.844997150138646,23.67839509066727,7.0345530731496595,2.837619246829137,2.9793835811798894,14378
41.09499715013865,32.428395090667266,2.5345530731496595,2.0626192468291364,2.2293835811798894,14379
83.59499715013864,14.92839509066727,11.53455307314966,3.6126192468291367,0.7293835811798892,14380
72.96999715013864,28.05339509066727,4.7845530731496595,1.6751192468291367,1.8543835811798897,14381
30.469997150138646,10.55339509066727,13.78455307314966,3.2251192468291365,0.35438358117988916,14382
94.21999715013864,36.803395090667266,9.28455307314966,2.4501192468291366,1.1043835811798892,14383
51.71999715013864,19.30339509066727,18.284553073149663,4.000119246829136,2.6043835811798894,14384
49.06374715013864,35.709645090667266,6.4720530731496595,3.515744246829137,1.9481335811798897,14385
91.56374715013864,18.20964509066727,15.47205307314966,1.9657442468291366,0.44813358117988916,14386
27.813747150138646,26.95964509066727,10.97205307314966,2.740744246829137,1.1981335811798892,14387
70.31374715013864,9.45964509066727,19.972053073149663,1.1907442468291367,2.6981335811798894,14388
80.93874715013864,31.33464509066727,13.22205307314966,3.9032442468291366,0.8231335811798892,14389
38.43874715013865,13.83464509066727,4.2220530731496595,2.353244246829137,2.3231335811798894,14390
17.18874715013865,5.084645090667269,17.72205307314966,3.1282442468291367,1.5731335811798897,14391
59.68874715013864,22.58464509066727,8.72205307314966,1.5782442468291367,3.0731335811798894,14392
54.37624715013864,24.77214509066727,3.0970530731496595,2.5469942468291364,0.6356335811798892,14393
96.87624715013864,7.272145090667269,12.09705307314966,4.096994246829137,2.1356335811798894,14394
33.12624715013865,33.522145090667266,16.59705307314966,1.7719942468291365,2.8856335811798894,14395
75.62624715013864,16.02214509066727,7.5970530731496595,3.321994246829137,1.3856335811798892,14396
65.00124715013864,37.897145090667266,9.84705307314966,2.1594942468291367,2.5106335811798894,14397
22.501247150138646,20.39714509066727,18.847053073149663,3.7094942468291365,1.0106335811798892,14398
86.25124715013864,29.14714509066727,5.3470530731496595,1.3844942468291368,3.2606335811798894,14399
43.75124715013864,11.64714509066727,14.34705307314966,2.9344942468291366,1.7606335811798897,14400
44.41530965013864,26.13933259066727,5.4876780731496595,4.072775496829136,1.3153210811798892,14401
86.91530965013864,8.63933259066727,14.48767807314966,2.5227754968291367,2.8153210811798894,14402
23.165309650138646,34.889332590667266,9.98767807314966,3.2977754968291366,2.0653210811798894,14403
65.66530965013864,17.38933259066727,18.987678073149663,1.7477754968291368,0.5653210811798892,14404
76.29030965013864,39.264332590667266,16.73767807314966,3.685275496829137,1.6903210811798897,14405
33.79030965013865,21.76433259066727,7.7376780731496595,2.135275496829137,3.1903210811798894,14406
97.54030965013864,30.51433259066727,3.2376780731496595,2.9102754968291364,0.9403210811798892,14407
55.04030965013864,13.01433259066727,12.23767807314966,1.3602754968291366,2.4403210811798894,14408
60.35280965013864,37.076832590667266,17.86267807314966,1.9415254968291367,3.0028210811798894,14409
17.85280965013865,19.57683259066727,8.86267807314966,3.4915254968291367,1.5028210811798892,14410
39.10280965013865,28.32683259066727,13.36267807314966,1.1665254968291368,0.7528210811798892,14411
81.60280965013864,10.82683259066727,4.3626780731496595,2.716525496829137,2.2528210811798894,14412
70.97780965013864,32.701832590667266,11.11267807314966,2.3290254968291366,0.37782108117988916,14413
28.477809650138646,15.20183259066727,2.1126780731496595,3.879025496829137,1.8778210811798897,14414
92.22780965013864,6.451832590667269,6.6126780731496595,1.5540254968291367,2.6278210811798894,14415
49.72780965013864,23.95183259066727,15.61267807314966,3.1040254968291365,1.1278210811798892,14416
52.38405965013864,5.358082590667269,9.42517807314966,2.8134004968291366,0.47157108117988916,14417
94.88405965013864,22.85808259066727,18.425178073149663,1.2634004968291366,1.9715710811798897,14418
31.13405965013865,31.60808259066727,4.9251780731496595,3.5884004968291365,2.7215710811798894,14419
73.63405965013864,14.10808259066727,13.92517807314966,2.0384004968291367,1.2215710811798892,14420
84.25905965013864,27.23308259066727,2.6751780731496595,3.200900496829137,2.3465710811798894,14421
41.75905965013865,9.73308259066727,11.67517807314966,1.6509004968291365,0.8465710811798892,14422
20.509059650138646,35.983082590667266,16.17517807314966,3.9759004968291367,3.0965710811798894,14423
63.00905965013864,18.48308259066727,7.1751780731496595,2.4259004968291364,1.5965710811798897,14424
57.69655965013864,29.42058259066727,15.05017807314966,1.4571504968291367,2.1590710811798894,14425
15.196559650138648,11.92058259066727,6.0501780731496595,3.0071504968291367,0.6590710811798892,14426
36.44655965013865,38.170582590667266,19.550178073149663,2.232150496829137,1.4090710811798892,14427
78.94655965013864,20.67058259066727,10.55017807314966,3.7821504968291366,2.9090710811798894,14428
68.32155965013864,33.795582590667266,8.30017807314966,4.169650496829137,1.0340710811798892,14429
25.821559650138646,16.29558259066727,17.30017807314966,2.619650496829137,2.5340710811798894,14430
89.57155965013864,25.04558259066727,12.80017807314966,1.8446504968291366,1.7840710811798897,14431
47.07155965013864,7.545582590667269,3.8001780731496595,3.394650496829137,3.2840710811798894,14432
45.74343465013864,35.436207590667266,13.64392807314966,2.377462996829137,2.6746960811798894,14433
88.24343465013864,17.93620759066727,4.6439280731496595,3.927462996829137,1.1746960811798892,14434
24.493434650138646,26.68620759066727,18.143928073149663,1.6024629968291366,0.42469608117988916,14435
66.99343465013864,9.18620759066727,9.14392807314966,3.152462996829137,1.9246960811798897,14436
77.61843465013864,31.06120759066727,6.8939280731496595,1.9899629968291368,0.7996960811798892,14437
35.11843465013865,13.56120759066727,15.89392807314966,3.5399629968291366,2.2996960811798894,14438
98.86843465013864,39.811207590667266,11.39392807314966,1.2149629968291367,3.0496960811798894,14439
56.36843465013864,22.31120759066727,2.3939280731496595,2.7649629968291367,1.5496960811798892,14440
61.68093465013864,28.87370759066727,10.26892807314966,3.7337129968291367,0.9871960811798892,14441
19.180934650138646,11.37370759066727,19.268928073149663,2.1837129968291364,2.4871960811798894,14442
40.43093465013865,37.623707590667266,5.7689280731496595,2.958712996829137,1.7371960811798897,14443
82.93093465013864,20.12370759066727,14.76892807314966,1.4087129968291368,3.2371960811798894,14444
72.30593465013864,6.998707590667269,3.5189280731496595,4.121212996829136,2.1121960811798894,14445
29.805934650138646,24.49870759066727,12.51892807314966,2.5712129968291366,0.6121960811798892,14446
93.55593465013864,33.248707590667266,17.01892807314966,3.3462129968291365,1.3621960811798892,14447
51.05593465013864,15.74870759066727,8.01892807314966,1.7962129968291367,2.8621960811798894,14448
48.39968465013864,32.154957590667266,18.706428073149663,1.1180879968291366,1.8309460811798897,14449
90.89968465013864,14.65495759066727,9.70642807314966,2.6680879968291364,0.33094608117988916,14450
27.149684650138646,5.904957590667269,14.20642807314966,1.8930879968291365,1.0809460811798892,14451
69.64968465013864,23.40495759066727,5.2064280731496595,3.443087996829137,2.5809460811798894,14452
80.27468465013864,36.529957590667266,11.95642807314966,1.5055879968291368,1.4559460811798892,14453
37.77468465013865,19.02995759066727,2.9564280731496595,3.0555879968291366,2.9559460811798894,14454
16.52468465013865,27.77995759066727,7.4564280731496595,2.2805879968291367,2.2059460811798894,14455
59.02468465013864,10.27995759066727,16.45642807314966,3.8305879968291365,0.7059460811798892,14456
53.71218465013864,38.717457590667266,4.0814280731496595,3.2493379968291367,3.1434460811798894,14457
96.21218465013864,21.21745759066727,13.08142807314966,1.6993379968291367,1.6434460811798897,14458
32.46218465013865,29.96745759066727,8.58142807314966,4.024337996829137,2.3934460811798894,14459
74.96218465013864,12.46745759066727,17.58142807314966,2.474337996829137,0.8934460811798892,14460
64.33718465013864,25.59245759066727,15.33142807314966,2.861837996829137,2.7684460811798894,14461
21.837184650138646,8.09245759066727,6.3314280731496595,1.3118379968291367,1.2684460811798892,14462
85.58718465013864,34.342457590667266,19.831428073149663,3.636837996829137,0.5184460811798892,14463
43.08718465013864,16.84245759066727,10.83142807314966,2.0868379968291366,2.0184460811798894,14464
43.41921590013864,32.565113840667266,16.38611557314966,3.4794161218291366,0.5770398311798892,14465
85.91921590013864,15.06511384066727,7.3861155731496595,1.9294161218291368,2.0770398311798894,14466
22.169215900138646,6.315113840667269,2.8861155731496595,2.7044161218291367,2.8270398311798894,14467
64.66921590013864,23.81511384066727,11.88611557314966,1.1544161218291367,1.3270398311798892,14468
75.29421590013864,36.940113840667266,5.1361155731496595,3.866916121829137,2.4520398311798894,14469
32.79421590013865,19.44011384066727,14.13611557314966,2.316916121829137,0.9520398311798892,14470
96.54421590013864,28.19011384066727,9.63611557314966,3.0919161218291364,3.2020398311798894,14471
54.04421590013864,10.69011384066727,18.636115573149663,1.5419161218291366,1.7020398311798897,14472
59.35671590013864,39.127613840667266,13.01111557314966,2.5106661218291366,2.2645398311798894,14473
16.85671590013865,21.62761384066727,4.0111155731496595,4.060666121829136,0.7645398311798892,14474
38.10671590013865,30.37761384066727,8.51111557314966,1.7356661218291367,1.5145398311798892,14475
80.60671590013864,12.87761384066727,17.51111557314966,3.2856661218291365,3.0145398311798894,14476
69.98171590013864,26.00261384066727,19.761115573149663,2.1231661218291364,1.1395398311798892,14477
27.481715900138646,8.50261384066727,10.76111557314966,3.6731661218291367,2.6395398311798894,14478
91.23171590013864,34.752613840667266,15.26111557314966,1.3481661218291368,1.8895398311798897,14479
48.73171590013864,17.25261384066727,6.2611155731496595,2.898166121829137,0.38953983117988916,14480
51.38796590013864,33.658863840667266,3.4486155731496595,3.1887911218291367,1.2332898311798892,14481
93.88796590013864,16.15886384066727,12.44861557314966,1.6387911218291367,2.7332898311798894,14482
30.137965900138646,24.90886384066727,16.94861557314966,3.9637911218291366,1.9832898311798897,14483
72.63796590013864,7.408863840667269,7.9486155731496595,2.413791121829137,0.48328983117988916,14484
83.26296590013864,29.28386384066727,10.19861557314966,2.801291121829137,1.6082898311798897,14485
40.76296590013865,11.78386384066727,19.198615573149663,1.2512911218291367,3.1082898311798894,14486
19.512965900138646,38.033863840667266,5.6986155731496595,3.576291121829137,0.8582898311798892,14487
62.01296590013864,20.53386384066727,14.69861557314966,2.0262911218291366,2.3582898311798894,14488
56.70046590013864,27.09636384066727,6.8236155731496595,1.4450411218291368,2.9207898311798894,14489
99.20046590013864,9.59636384066727,15.82361557314966,2.9950411218291366,1.4207898311798892,14490
35.45046590013865,35.846363840667266,11.32361557314966,2.2200411218291367,0.6707898311798892,14491
77.95046590013864,18.34636384066727,2.3236155731496595,3.7700411218291365,2.1707898311798894,14492
67.32546590013864,5.221363840667269,13.57361557314966,1.8325411218291365,3.2957898311798894,14493
24.825465900138646,22.72136384066727,4.5736155731496595,3.382541121829137,1.7957898311798897,14494
88.57546590013864,31.47136384066727,18.073615573149663,2.6075411218291364,2.5457898311798894,14495
46.07546590013864,13.97136384066727,9.07361557314966,4.157541121829137,1.0457898311798892,14496
47.40359090013864,6.861988840667269,7.6673655731496595,2.0747286218291365,1.9364148311798897,14497
89.90359090013864,24.36198884066727,16.66736557314966,3.624728621829137,0.43641483117988916,14498
26.153590900138646,33.111988840667266,12.16736557314966,1.2997286218291366,1.1864148311798892,14499
68.65359090013864,15.61198884066727,3.1673655731496595,2.8497286218291364,2.6864148311798894,14500
79.27859090013864,28.73698884066727,14.41736557314966,2.4622286218291367,1.5614148311798892,14501
36.77859090013865,11.23698884066727,5.4173655731496595,4.012228621829136,3.0614148311798894,14502
15.528590900138648,37.486988840667266,18.917365573149663,1.6872286218291368,2.3114148311798894,14503
58.02859090013864,19.98698884066727,9.91736557314966,3.2372286218291366,0.8114148311798892,14504
63.34109090013864,30.92448884066727,2.0423655731496595,3.818478621829137,3.2489148311798894,14505
20.841090900138646,13.42448884066727,11.04236557314966,2.2684786218291366,1.7489148311798897,14506
42.09109090013865,39.674488840667266,15.54236557314966,3.043478621829137,2.4989148311798894,14507
84.59109090013864,22.17448884066727,6.5423655731496595,1.4934786218291367,0.9989148311798892,14508
73.96609090013864,35.299488840667266,8.79236557314966,3.4309786218291367,2.8739148311798894,14509
31.46609090013865,17.79948884066727,17.79236557314966,1.8809786218291367,1.3739148311798892,14510
95.21609090013864,26.54948884066727,4.2923655731496595,2.655978621829137,0.6239148311798892,14511
52.71609090013864,9.04948884066727,13.29236557314966,1.1059786218291368,2.1239148311798894,14512
50.05984090013864,25.45573884066727,11.60486557314966,1.7841036218291366,2.5926648311798894,14513
92.55984090013864,7.955738840667269,2.6048655731496595,3.334103621829137,1.0926648311798892,14514
28.809840900138646,34.205738840667266,7.1048655731496595,2.559103621829137,0.34266483117988916,14515
71.30984090013864,16.70573884066727,16.10486557314966,4.109103621829137,1.8426648311798897,14516
81.93484090013864,38.580738840667266,18.354865573149663,1.3966036218291367,0.7176648311798892,14517
39.43484090013865,21.08073884066727,9.35486557314966,2.9466036218291367,2.2176648311798894,14518
18.18484090013865,29.83073884066727,13.85486557314966,2.171603621829137,2.9676648311798894,14519
60.68484090013864,12.33073884066727,4.8548655731496595,3.7216036218291366,1.4676648311798892,14520
55.37234090013864,36.393238840667266,17.22986557314966,2.7528536218291366,0.9051648311798892,14521
97.87234090013864,18.89323884066727,8.22986557314966,1.2028536218291366,2.4051648311798894,14522
34.12234090013865,27.64323884066727,3.7298655731496595,3.5278536218291365,1.6551648311798897,14523
76.62234090013864,10.14323884066727,12.72986557314966,1.9778536218291367,3.1551648311798894,14524
65.99734090013864,32.018238840667266,5.9798655731496595,3.140353621829137,2.0301648311798894,14525
23.497340900138646,14.51823884066727,14.97986557314966,1.5903536218291368,0.5301648311798892,14526
87.24734090013864,5.768238840667269,10.47986557314966,3.9153536218291367,1.2801648311798892,14527
44.74734090013864,23.26823884066727,19.479865573149663,2.3653536218291364,2.7801648311798894,14528
44.08327840013864,37.760426340667266,10.62049057314966,1.1786348718291366,0.41297733117988916,14529
86.58327840013864,20.26042634066727,19.620490573149663,2.7286348718291364,1.9129773311798897,14530
22.833278400138646,29.01042634066727,6.1204905731496595,1.9536348718291365,2.6629773311798894,14531
65.33327840013864,11.51042634066727,15.12049057314966,3.503634871829137,1.1629773311798892,14532
75.95827840013864,33.385426340667266,3.8704905731496595,1.5661348718291368,3.0379773311798894,14533
33.45827840013865,15.88542634066727,12.87049057314966,3.1161348718291366,1.5379773311798892,14534
97.20827840013864,7.135426340667269,17.37049057314966,2.3411348718291367,0.7879773311798892,14535
54.70827840013864,24.63542634066727,8.37049057314966,3.8911348718291365,2.2879773311798894,14536
60.02077840013864,26.82292634066727,13.99549057314966,3.3098848718291367,1.7254773311798897,14537
17.52077840013865,9.32292634066727,4.9954905731496595,1.7598848718291367,3.2254773311798894,14538
38.77077840013865,35.572926340667266,18.495490573149663,4.084884871829137,0.9754773311798892,14539
81.27077840013864,18.07292634066727,9.49549057314966,2.534884871829137,2.4754773311798894,14540
70.64577840013864,39.947926340667266,7.2454905731496595,2.922384871829137,1.3504773311798892,14541
28.145778400138646,22.44792634066727,16.24549057314966,1.3723848718291367,2.8504773311798894,14542
91.89577840013864,31.19792634066727,11.74549057314966,3.697384871829137,2.1004773311798894,14543
49.39577840013864,13.69792634066727,2.7454905731496595,2.1473848718291366,0.6004773311798892,14544
52.05202840013864,30.10417634066727,4.4329905731496595,2.2442598718291364,1.0692273311798892,14545
94.55202840013864,12.60417634066727,13.43299057314966,3.7942598718291367,2.5692273311798894,14546
30.802028400138646,38.854176340667266,8.93299057314966,1.4692598718291368,1.8192273311798897,14547
73.30202840013864,21.35417634066727,17.93299057314966,3.019259871829137,0.31922733117988916,14548
83.92702840013864,34.479176340667266,15.68299057314966,1.8567598718291367,2.1942273311798894,14549
41.42702840013865,16.97917634066727,6.6829905731496595,3.4067598718291365,0.6942273311798892,14550
20.177028400138646,25.72917634066727,2.1829905731496595,4.181759871829136,1.4442273311798892,14551
62.67702840013864,8.22917634066727,11.18299057314966,2.6317598718291366,2.9442273311798894,14552
57.36452840013864,6.041676340667269,19.057990573149663,3.6005098718291366,2.3817273311798894,14553
99.86452840013864,23.54167634066727,10.05799057314966,2.050509871829137,0.8817273311798892,14554
36.11452840013865,32.291676340667266,14.55799057314966,2.8255098718291367,3.1317273311798894,14555
78.61452840013864,14.79167634066727,5.5579905731496595,1.2755098718291367,1.6317273311798897,14556
67.98952840013864,27.91667634066727,12.30799057314966,3.988009871829137,0.5067273311798892,14557
25.489528400138646,10.41667634066727,3.3079905731496595,2.438009871829137,2.0067273311798894,14558
89.23952840013864,36.666676340667266,7.8079905731496595,3.213009871829137,2.7567273311798894,14559
46.73952840013864,19.16667634066727,16.80799057314966,1.6630098718291366,1.2567273311798892,14560
45.41140340013864,28.46355134066727,17.65174057314966,2.9708223718291364,2.0536023311798894,14561
87.91140340013864,10.96355134066727,8.65174057314966,1.4208223718291366,0.5536023311798892,14562
24.161403400138646,37.213551340667266,13.15174057314966,3.745822371829137,1.3036023311798892,14563
66.66140340013864,19.71355134066727,4.1517405731496595,2.195822371829137,2.8036023311798894,14564
77.28640340013864,6.588551340667269,10.90174057314966,3.3583223718291366,0.9286023311798892,14565
34.78640340013865,24.08855134066727,19.901740573149663,1.8083223718291368,2.4286023311798894,14566
98.53640340013864,32.838551340667266,6.4017405731496595,4.133322371829136,1.6786023311798897,14567
56.03640340013864,15.33855134066727,15.40174057314966,2.5833223718291367,3.1786023311798894,14568
61.34890340013864,35.026051340667266,5.2767405731496595,1.6145723718291367,0.7411023311798892,14569
18.84890340013865,17.52605134066727,14.27674057314966,3.1645723718291365,2.2411023311798894,14570
40.09890340013865,26.27605134066727,9.77674057314966,2.3895723718291366,2.9911023311798894,14571
82.59890340013864,8.77605134066727,18.776740573149663,3.939572371829137,1.4911023311798892,14572
71.97390340013864,30.65105134066727,16.52674057314966,1.2270723718291368,2.6161023311798894,14573
29.473903400138646,13.15105134066727,7.5267405731496595,2.777072371829137,1.1161023311798892,14574
93.22390340013864,39.401051340667266,3.0267405731496595,2.0020723718291364,0.36610233117988916,14575
50.72390340013864,21.90105134066727,12.02674057314966,3.5520723718291367,1.8661023311798897,14576
48.06765340013864,38.307301340667266,14.83924057314966,4.036447371829137,2.7098523311798894,14577
90.56765340013864,20.80730134066727,5.8392405731496595,2.4864473718291364,1.2098523311798892,14578
26.817653400138646,29.55730134066727,19.339240573149663,3.261447371829137,0.45985233117988916,14579
69.31765340013864,12.05730134066727,10.33924057314966,1.7114473718291365,1.9598523311798897,14580
79.94265340013864,25.18230134066727,8.08924057314966,3.6489473718291365,3.0848523311798894,14581
37.44265340013865,7.682301340667269,17.08924057314966,2.0989473718291367,1.5848523311798897,14582
16.19265340013865,33.932301340667266,12.58924057314966,2.8739473718291366,2.3348523311798894,14583
58.69265340013864,16.43230134066727,3.5892405731496595,1.3239473718291366,0.8348523311798892,14584
53.38015340013864,31.74480134066727,9.21424057314966,1.9051973718291366,1.3973523311798892,14585
95.88015340013864,14.24480134066727,18.214240573149663,3.455197371829137,2.8973523311798894,14586
32.13015340013865,5.494801340667269,4.7142405731496595,1.1301973718291367,2.1473523311798894,14587
74.63015340013864,22.99480134066727,13.71424057314966,2.680197371829137,0.6473523311798892,14588
64.00515340013864,36.119801340667266,2.4642405731496595,2.292697371829137,1.7723523311798897,14589
21.505153400138646,18.61980134066727,11.46424057314966,3.8426973718291366,3.2723523311798894,14590
85.25515340013864,27.36980134066727,15.96424057314966,1.5176973718291367,1.0223523311798892,14591
42.75515340013864,9.86980134066727,6.9642405731496595,3.0676973718291367,2.5223523311798894,14592
42.92116902513864,27.43816071566727,8.68689682314966,2.589377059329137,1.6727429561798897,14593
85.42116902513864,9.93816071566727,17.68689682314966,4.139377059329137,3.1727429561798894,14594
21.671169025138646,36.188160715667266,4.1868968231496595,1.8143770593291366,0.9227429561798892,14595
64.17116902513864,18.68816071566727,13.18689682314966,3.364377059329137,2.4227429561798894,14596
74.79616902513864,5.563160715667269,19.936896823149663,2.201877059329137,1.2977429561798892,14597
32.29616902513865,23.06316071566727,10.93689682314966,3.7518770593291366,2.7977429561798894,14598
96.04616902513864,31.81316071566727,15.43689682314966,1.4268770593291367,2.0477429561798894,14599
53.54616902513864,14.31316071566727,6.4368968231496595,2.9768770593291367,0.5477429561798892,14600
58.85866902513864,34.000660715667266,14.31189682314966,3.5581270593291365,0.36024295617988916,14601
16.35866902513865,16.50066071566727,5.3118968231496595,2.0081270593291367,1.8602429561798897,14602
37.60866902513865,25.25066071566727,18.811896823149663,2.7831270593291366,2.6102429561798894,14603
80.10866902513864,7.750660715667269,9.81189682314966,1.2331270593291366,1.1102429561798892,14604
69.48366902513864,29.62566071566727,7.5618968231496595,3.9456270593291367,2.9852429561798894,14605
26.983669025138646,12.12566071566727,16.56189682314966,2.3956270593291364,1.4852429561798892,14606
90.73366902513864,38.375660715667266,12.06189682314966,3.170627059329137,0.7352429561798892,14607
48.23366902513864,20.87566071566727,3.0618968231496595,1.6206270593291365,2.2352429561798894,14608
50.88991902513864,39.469410715667266,5.8743968231496595,1.3300020593291366,2.3289929561798894,14609
93.38991902513864,21.96941071566727,14.87439682314966,2.8800020593291364,0.8289929561798892,14610
29.639919025138646,30.71941071566727,10.37439682314966,2.105002059329137,3.0789929561798894,14611
72.13991902513864,13.21941071566727,19.374396823149663,3.655002059329137,1.5789929561798897,14612
82.76491902513864,26.34441071566727,17.12439682314966,1.7175020593291368,0.45399295617988916,14613
40.26491902513865,8.84441071566727,8.12439682314966,3.2675020593291366,1.9539929561798897,14614
19.014919025138646,35.094410715667266,3.6243968231496595,2.4925020593291367,2.7039929561798894,14615
61.51491902513864,17.59441071566727,12.62439682314966,4.042502059329136,1.2039929561798892,14616
56.20241902513864,32.906910715667266,18.249396823149663,3.073752059329137,1.0164929561798892,14617
98.70241902513864,15.40691071566727,9.24939682314966,1.5237520593291367,2.5164929561798894,14618
34.95241902513865,6.656910715667269,13.74939682314966,3.848752059329137,1.7664929561798897,14619
77.45241902513864,24.15691071566727,4.7493968231496595,2.2987520593291366,3.2664929561798894,14620
